id,r2,partistic,partistic_support,partistic_tree_confidence,partistic_mean,partistic_variance,clade,clade_support,clade_tree_cofidence,clade_mean,clade_variance,placement,placement_support,placement_mean,placement_variance,regression
CAP188_ENV_C1C2_W4_QVOA,0.37152483450022,106,1,0.3287671232876712,106,1,185,0.28161888701517707,0.6047904191616766,161.47217537942663,4094.293070647151,106,1,106,1.0221757477415991,148.9833166935548
CAP188_ENV_C1C2_W6_QVOA,0.37152483450022,106,0.3333333333333333,0.3287671232876712,127.57142857142856,2437.768707482993,106,0.4375,0.2328767123287671,126.875,2005.109375,106,0.4119856388540795,130.89566433248206,2005.541169511712,151.0294041258121
CAP188_ENV_C1C2_B_W9_QVOA,0.37152483450022,132,0.5,0.375,109.75,666.1875,132,0.6666666666666666,0.1875,117.16666666666666,554.1388888888889,106,0.41187559053888384,130.88573556966892,2005.8512100715625,157.8416716943865
CAP188_ENV_C1C2_W3_P1_QVOA,0.37152483450022,237,1,0.8873239436619719,237,0.1111111111111111,237,1,0.8028169014084507,237,0.03225806451612903,237,1,237,1.0090838963351711,166.89259963001894
CAP188_ENV_C1C2_W12_QVOA,0.37152483450022,237,1,0.8873239436619719,237,1,237,1,0.8028169014084507,237,0.03225806451612903,237,1,237,1.0013211770537052,169.03497352967662
CAP188_ENV_C1C2_W11_QVOA,0.37152483450022,185,0.5,0.688622754491018,191.72727272727272,815.4710743801654,237,0.4114285714285714,0.8028169014084507,199.98285714285714,1459.0111346938775,185,0.40035861603539347,210.78517126104066,541.0493309849445,197.81259147395468
CAP188_ENV_C1C2_W8_QVOA,0.37152483450022,237,1,0.8873239436619719,237,0.3333333333333333,237,1,0.8028169014084507,237,0.02702702702702703,237,1,237,1.001922771545487,276.093489470435
CAP188_ENV_C1C2_B_W31_QVOA,0.37152483450022,237,1,0.8873239436619719,237,0.5,237,1,0.8028169014084507,237,0.02702702702702703,237,1,237,1.0006055140490406,249.68692578589048
CAP188_ENV_C1C2_W10_QVOA,0.37152483450022,237,1,0.8873239436619719,237,0.2,237,0.4114285714285714,0.8028169014084507,199.98285714285714,1459.0111346938775,237,1,237,1.0040184869371909,215.98666219576978
CAP188_ENV_C1C2_W7_QVOA,0.37152483450022,185,0.6666666666666666,0.688622754491018,193.33333333333331,138.88888888888889,237,0.4114285714285714,0.8028169014084507,199.98285714285714,1459.0111346938775,185,0.749999998437545,191.25000003906138,117.18750048826722,190.1096740819271
CAP188_ENV_C1C2_B_W36_QVOA,0.37152483450022,237,1,0.8873239436619719,237,1,,,N/A,0,Infinity,237,1,237,1.0000635475313833,166.7722415457685
CAP188_ENV_C1C2_W3_P2_QVOA,0.37152483450022,237,1,0.8873239436619719,237,0.5,,,N/A,0,Infinity,237,1,237,1.000273793420481,170.26262598903102
